scenario,y_true,y_pred
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,0
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,0
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,0
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,1
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,2,2
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,2
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,2
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,0
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,1,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,2
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,2
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,2
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,2
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,1
3class,0,0
3class,0,0
3class,0,0
3class,0,0
3class,0,2
3class,0,0
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,0
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,0
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,0
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,1,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,1
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
2class,0,0
